In [1]:
import pandas as pd
import time

# Load full data
"full_data = pd.read_csv(r""C:\\Users\\NIHAR\\OneDrive\\Documents\\churn-bigml-20.csv"")"

# Simulate real-time data: send 100 rows every 10 seconds
"for i in range(0, len(full_data), 100):"
chunk = full_data.iloc[i:i+100]
"chunk.to_csv(""realtime_input.csv"", index=False) # save simulated input"
"print(f""Streamed chunk {i} to {i+100}"")"
time.sleep(10) # wait for 10 seconds
Streamed chunk 0 to 100
Streamed chunk 100 to 200
Streamed chunk 200 to 300
Streamed chunk 300 to 400
Streamed chunk 400 to 500
Streamed chunk 500 to 600
Streamed chunk 600 to 700
In [ ]:
import pandas as pd
import joblib
import time
from sklearn.preprocessing import LabelEncoder

# Load the trained model
"model = joblib.load(""churn_model.pkl"")"

# Encode function
def encode_data(data):
for column in data.columns:
"if data[column].dtype == ""object"":"
le = LabelEncoder()
data[column] = le.fit_transform(data[column])
return data

while True:
try:
# Read new incoming data
"new_data = pd.read_csv(""realtime_input.csv"")"

# Preprocess (same as training)
new_data_encoded = encode_data(new_data)

# Drop target column if exists (if labeled)
if 'Churn' in new_data_encoded.columns:
"new_data_encoded = new_data_encoded.drop('Churn', axis=1)"

# Predict
predictions = model.predict(new_data_encoded)
new_data['Predicted_Churn'] = predictions

# Save or display the predictions
"new_data.to_csv(""realtime_output.csv"", index=False)"
print(new_data[['Predicted_Churn']])

time.sleep(10) # wait before next prediction
except Exception as e:
"print(f""Waiting for new data... {e}"")"
time.sleep(5)
Predicted_Churn
0           False
1           False
2           False
3           False
4           False
..          ...
62          False
63          False
64          False
65          False
66          False

[67 rows x 1 columns]
Predicted_Churn
0         False
1        False
2        False
3        False
4        False
..       ...
62       False
63       False
64       False
65       False
66       False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4        False
..       ...
62       False
63       False
64       False
65       False
66       False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
